id,ts,length,data
26,2014-08-24 05:32:26,18,00FFFF00080A00010FFF259B01EE0433047F
27,2014-08-24 05:36:13,18,00FFFF00010A00010FFF254F01F6042C047B
28,2014-08-24 05:36:30,18,00FFFF00070A00010FFF269501B804410492
29,2014-08-24 05:36:31,18,00FFFF00040A00010FFF254001F404230474
30,2014-08-24 05:36:39,18,00FFFF00090A00010FFF25BC01D2043C0483
31,2014-08-24 05:36:44,18,00FFFF00020A00010FE3253901F8042C047B
32,2014-08-24 05:36:53,18,00FFFF00030A00010FFF258201F003F5044B
33,2014-08-24 05:37:10,18,00FFFF00050A00010FE4256301EC044A048A
34,2014-08-24 05:37:23,18,00FFFF00060A00010FB02C230102049304F6
35,2014-08-24 05:37:26,18,00FFFF00080A00010FFF25B701E2043D048C
36,2014-08-24 05:41:13,18,00FFFF00010A00010FFF257901E4042E047F
37,2014-08-24 05:41:30,18,00FFFF00070A00010FFF268F01B404400490
38,2014-08-24 05:41:31,18,00FFFF00040A00010FFF256D01E604250478
39,2014-08-24 05:41:39,18,00FFFF00090A00010FFF25FF01BE043B0481
40,2014-08-24 05:41:44,18,00FFFF00020A00010FE325640224042C047C
41,2014-08-24 05:41:53,18,00FFFF00030A00010FFF259D01DE03FB0451
42,2014-08-24 05:42:10,18,00FFFF00050A00010FE425AD01DF0449048B
43,2014-08-24 05:42:23,18,00FFFF00060A00010FAF2D0700EE047F04E4
44,2014-08-24 05:42:26,18,00FFFF00080A00010FFF25FB01D004360485
45,2014-08-24 05:46:13,18,00FFFF00010A00010FFF255501EE04310485
46,2014-08-24 05:46:30,18,00FFFF00070A00010FFF25C201E404480497
47,2014-08-24 05:46:39,18,00FFFF00090A00010FFF25CF01CE043A0482
48,2014-08-24 05:46:44,18,00FFFF00020A00010FE3254701EB042D047E
49,2014-08-24 05:46:53,18,00FFFF00030A00010FFF259301E603FF0454
50,2014-08-24 05:47:10,18,00FFFF00050A00010FE4259101E20449048D
51,2014-08-24 05:47:23,18,00FFFF00060A00010FAE2BA4010E048B04ED
52,2014-08-24 05:47:26,18,00FFFF00080A00010FFF258A01EC04380487
53,2014-08-24 05:51:13,18,00FFFF00010A00010FFF24F1020A0430047D
54,2014-08-24 05:51:30,18,00FFFF00070A00010FFF254401FE04490497
55,2014-08-24 05:51:31,18,00FFFF00040A00010FFF251101F404270479
56,2014-08-24 05:51:39,18,00FFFF00090A00010FFF257001DE043F0485
57,2014-08-24 05:51:44,18,00FFFF00020A00010FE424D8020804380488
58,2014-08-24 05:51:53,18,00FFFF00030A00010FFF255301F704060459
59,2014-08-24 05:52:10,18,00FFFF00050A00010FE3254B01F804520493
60,2014-08-24 05:52:23,18,00FFFF00060A00010FAE2A09013A048004E3
61,2014-08-24 05:52:26,18,00FFFF00080A00010FFF255E01F8043E048B
62,2014-08-24 05:56:13,18,00FFFF00010A00010FFF24E6020A0432047F
63,2014-08-24 05:56:30,18,00FFFF00070A00010FFF253B01F604470496
64,2014-08-24 05:56:31,18,00FFFF00040A00010FFF250A01F204270479
65,2014-08-24 05:56:39,18,00FFFF00090A00010FFF257401DB043F0486
66,2014-08-24 05:56:44,18,00FFFF00020A00010FE324DD01FC042E0480
67,2014-08-24 05:56:53,18,00FFFF00030A00010FFF257301E804100461
68,2014-08-24 05:57:10,18,00FFFF00050A00010FE4256301E804530496
69,2014-08-24 05:57:23,18,00FFFF00060A00010FAD2AB10122048304E5
70,2014-08-24 05:57:26,18,00FFFF00080A00010FFF254B01EF043D048D
71,2014-08-24 06:01:13,18,00FFFF00010A00010FFF24F8021A04240477
72,2014-08-24 06:01:30,18,00FFFF00070A00010FFF253401FC04410492
73,2014-08-24 06:01:31,18,00FFFF00040A00010FFF251501F004200472
74,2014-08-24 06:01:39,18,00FFFF00090A00010FFF259E01D3043C0485
75,2014-08-24 06:01:44,18,00FFFF00020A00010FE224D6021004270475
76,2014-08-24 06:01:53,18,00FFFF00030A00010FFF259E01E004100466
77,2014-08-24 06:02:10,18,00FFFF00050A00010FE5259D01E604510493
78,2014-08-24 06:02:23,18,00FFFF00060A00010FAF2A7D012E048004DD
79,2014-08-24 06:02:26,18,00FFFF00080A00010FFF257F01F20439048A
80,2014-08-24 06:06:13,18,00FFFF00010A00010FFF25070208042A0474
81,2014-08-24 06:06:30,18,00FFFF00070A00010FFF256701F4043D048C
82,2014-08-24 06:06:31,18,00FFFF00040A00010FFF252901F8041C046F
83,2014-08-24 06:06:39,18,00FFFF00090A00010FFF25E601CF043B0483
84,2014-08-24 06:06:44,18,00FFFF00020A00010FE324FF020404210472
85,2014-08-24 06:06:54,18,00FFFF00030A00010FFF261701D404160469
86,2014-08-24 06:07:10,18,00FFFF00050A00010FE3260901CA04550495
87,2014-08-24 06:07:23,18,00FFFF00060A00010FB02BB3010A048C04F1
88,2014-08-24 06:07:26,18,00FFFF00080A00010FFF25C901E004340483
89,2014-08-24 06:11:13,18,00FFFF00010A00010FFF253701E2041B0467
90,2014-08-24 06:11:30,18,00FFFF00070A00010FFF256401E004330483
91,2014-08-24 06:11:31,18,00FFFF00040A00010FFF254401E404140462
92,2014-08-24 06:11:39,18,00FFFF00090A00010FFF25CE01C0043A0481
93,2014-08-24 06:11:44,18,00FFFF00020A00010FE4251901F604180468
94,2014-08-24 06:11:54,18,00FFFF00030A00010FFF262901B80417046A
95,2014-08-24 06:12:10,18,00FFFF00050A00010FE6268501A4046304A1
96,2014-08-24 06:12:23,18,00FFFF00060A00010FAE2B3D010C049804FD
97,2014-08-24 06:12:26,18,00FFFF00080A00010FFF25A901D604350484
98,2014-08-24 06:16:13,18,00FFFF00010A00010FFF254B01F1041C0467
99,2014-08-24 06:16:30,18,00FFFF00070A00010FFF258D01E4042D047D
100,2014-08-24 06:16:31,18,00FFFF00040A00010FFF2567021E04110461
101,2014-08-24 06:16:39,18,00FFFF00090A00010FFF262201B20433047B
102,2014-08-24 06:16:44,18,00FFFF00020A00010FE4253E023604150464
103,2014-08-24 06:16:54,18,00FFFF00030A00010FFF26CD01A204130466
104,2014-08-24 06:17:10,18,00FFFF00050A00010FE627790188046204A2
105,2014-08-24 06:17:23,18,00FFFF00060A00010FB02A22013C044B04A1
106,2014-08-24 06:17:26,18,00FFFF00080A00010FFF25F501D0042F047C
107,2014-08-24 06:21:13,18,00FFFF00010A00010FFF254F01EE041A0466
108,2014-08-24 06:21:30,18,00FFFF00070A00010FFF25A501E404280476
109,2014-08-24 06:21:31,18,00FFFF00040A00010FFF256901F504110461
110,2014-08-24 06:21:39,18,00FFFF00090A00010FFF262801B404300477
111,2014-08-24 06:21:44,18,00FFFF00020A00010FE5254901F204110460
112,2014-08-24 06:21:54,18,00FFFF00030A00010FFF2742018E04100463
113,2014-08-24 06:22:10,18,00FFFF00050A00010FE6282D017204580498
114,2014-08-24 06:22:23,18,00FFFF00060A00010FAB28A7015E044F049E
115,2014-08-24 06:22:26,18,00FFFF00080A00010FFF25E101D4042C047B
116,2014-08-24 06:26:13,18,00FFFF00010A00010FFF259601D4040D0457
117,2014-08-24 06:26:30,18,00FFFF00070A00010FFF25CE01C2041D046B
118,2014-08-24 06:26:31,18,00FFFF00040A00010FFF258701C004090457
119,2014-08-24 06:26:39,18,00FFFF00090A00010FFF2666019A04270470
120,2014-08-24 06:26:44,18,00FFFF00020A00010FE5257601C804060455
121,2014-08-24 06:26:54,18,00FFFF00030A00010FFF27EE0166040E0461
122,2014-08-24 06:27:10,18,00FFFF00050A00010FE5284F01550485049E
123,2014-08-24 06:27:24,18,00FFFF00060A00010FAC27C6016A045404A6
124,2014-08-24 06:27:26,18,00FFFF00080A00010FFF25F601C004290477
125,2014-08-24 06:31:13,18,00FFFF00010A00010FFF259901D20414045D
126,2014-08-24 06:31:30,18,00FFFF00070A00010FFF25AB01DC0422046E
127,2014-08-24 06:31:39,18,00FFFF00090A00010FFF266901A2042E0477
128,2014-08-24 06:31:44,18,00FFFF00020A00010FE3258B01D4040D045A
129,2014-08-24 06:31:54,18,00FFFF00030A00010FFF289E01560417046B
130,2014-08-24 06:32:10,18,00FFFF00050A00010FE428F6014F049B04D1
131,2014-08-24 06:32:24,18,00FFFF00060A00010FAD27860182045E04AC
132,2014-08-24 06:32:26,18,00FFFF00080A00010FFF263D01C004280478
133,2014-08-24 06:36:13,18,00FFFF00010A00010FFF25BF01DC0418045E
134,2014-08-24 06:36:30,18,00FFFF00070A00010FFF25FF01D8041F046C
135,2014-08-24 06:36:39,18,00FFFF00090A00010FFF26BE01A6042F0475
136,2014-08-24 06:36:44,18,00FFFF00020A00010FE3259501E6040E045A
137,2014-08-24 06:36:54,18,00FFFF00030A00010FFF297101460415046E
138,2014-08-24 06:37:10,18,00FFFF00050A00010FE62955014A048604C8
139,2014-08-24 06:37:24,18,00FFFF00060A00010FAD2791018A045604A5
140,2014-08-24 06:37:26,18,00FFFF00080A00010FFF266E01C6042B0478
141,2014-08-24 06:41:13,18,00FFFF00010A00010FFF25FB01C40414045C
142,2014-08-24 06:41:30,18,00FFFF00070A00010FFF262201CA0420046D
143,2014-08-24 06:41:31,18,00FFFF00040A00010FFF25FB01BE040F045A
144,2014-08-24 06:41:39,18,00FFFF00090A00010FFF26D8019404350478
145,2014-08-24 06:41:44,18,00FFFF00020A00010FE325E901C6040B045A
146,2014-08-24 06:41:54,18,00FFFF00030A00010FFF2A03012A041B0485
147,2014-08-24 06:42:10,18,00FFFF00050A00010FE72AA30112047D04AE
148,2014-08-24 06:42:24,18,00FFFF00060A00010FAC2788017C045704AA
149,2014-08-24 06:42:26,18,00FFFF00080A00010FFF26A801A8042D0478
150,2014-08-24 06:46:13,18,00FFFF00010A00010FFF262101AE0418045F
151,2014-08-24 06:46:30,18,00FFFF00070A00010FFF261F01B2042B0479
152,2014-08-24 06:46:39,18,00FFFF00090A00010FFF26F5017C04410486
153,2014-08-24 06:46:44,18,00FFFF00020A00010FE325E501A804130462
154,2014-08-24 06:46:54,18,00FFFF00030A00010FFF2A04011E04310513
155,2014-08-24 06:47:10,18,00FFFF00050A00010FE72D1000D1048204DB
156,2014-08-24 06:47:24,18,00FFFF00060A00010FAD27F30161045D04AD
157,2014-08-24 06:47:26,18,00FFFF00080A00010FFF26A9019D04380484
158,2014-08-24 06:51:13,18,00FFFF00010A00010FFF261B01C204200466
159,2014-08-24 06:51:30,18,00FFFF00070A00010FFF267F01B0042A0476
160,2014-08-24 06:51:39,18,00FFFF00090A00010FFF273B018204410483
161,2014-08-24 06:51:44,18,00FFFF00020A00010FE4262401B804190464
162,2014-08-24 06:51:54,18,00FFFF00030A00010FFF2973013B048904FD
163,2014-08-24 06:52:10,18,00FFFF00050A00010FE72D2500DC048104DA
164,2014-08-24 06:52:24,18,00FFFF00060A00010FAF294E0146047804E2
165,2014-08-24 06:52:26,18,00FFFF00080A00010FFF26F7019E043D048B
166,2014-08-24 06:56:13,18,00FFFF00010A00010FFF265101AC04130455
167,2014-08-24 06:56:30,18,00FFFF00070A00010FFF266201B60429047A
168,2014-08-24 06:56:31,18,00FFFF00040A00010FFF265501A80413045B
169,2014-08-24 06:56:39,18,00FFFF00090A00010FFF2721017E04400483
170,2014-08-24 06:56:44,18,00FFFF00020A00010FE2262001DF041B0463
171,2014-08-24 06:56:54,18,00FFFF00030A00010FFF28910150046604B5
172,2014-08-24 06:57:10,18,00FFFF00050A00010FE52A4D011C047504C1
173,2014-08-24 06:57:24,18,00FFFF00060A00010FB0286001600440048F
174,2014-08-24 06:57:26,18,00FFFF00080A00010FFF26A701A804380484
175,2014-08-24 07:01:13,18,00FFFF00010A00010FFF25B901BE042D0471
176,2014-08-24 07:01:30,18,00FFFF00070A00010FFF25D401C604410490
177,2014-08-24 07:01:31,18,00FFFF00040A00010FFF25AC01BC042B0475
178,2014-08-24 07:01:39,18,00FFFF00090A00010FFF26590198044A048D
179,2014-08-24 07:01:44,18,00FFFF00020A00010FE2259401C60430047B
180,2014-08-24 07:01:54,18,00FFFF00030A00010FFF278B0171047E04D3
181,2014-08-24 07:02:10,18,00FFFF00050A00010FE328AD014C047C04C9
182,2014-08-24 07:02:24,18,00FFFF00060A00010FAD273E0182044F04A4
183,2014-08-24 07:02:26,18,00FFFF00080A00010FFF263101B6043C0485
184,2014-08-24 07:06:13,18,00FFFF00010A00010FFF253901E804300473
185,2014-08-24 07:06:30,18,00FFFF00070A00010FFF258401D404390482
186,2014-08-24 07:06:31,18,00FFFF00040A00010FFF251D01E8042A0473
187,2014-08-24 07:06:39,18,00FFFF00090A00010FFF25D401B60440047A
188,2014-08-24 07:06:44,18,00FFFF00020A00010FE3251501E20426046D
189,2014-08-24 07:06:54,18,00FFFF00030A00010FFF2705018C04360485
190,2014-08-24 07:07:10,18,00FFFF00050A00010FE5279F016A046004A6
191,2014-08-24 07:07:24,18,00FFFF00060A00010FAC264A01A8045C04A9
192,2014-08-24 07:07:26,18,00FFFF00080A00010FFF259D01C8043C0487
193,2014-08-24 07:11:13,18,00FFFF00010A00010FFF24AB01EA04260469
194,2014-08-24 07:11:30,18,00FFFF00070A00010FFF24EF01EC0440048D
195,2014-08-24 07:11:31,18,00FFFF00040A00010FFF24A701EC04240470
196,2014-08-24 07:11:39,18,00FFFF00090A00010FFF255401BE044C0489
197,2014-08-24 07:11:44,18,00FFFF00020A00010FE1248A01F004250470
198,2014-08-24 07:11:54,18,00FFFF00030A00010FFF261C01A304930500
199,2014-08-24 07:12:10,18,00FFFF00050A00010FE426940196048D04CE
200,2014-08-24 07:12:24,18,00FFFF00060A00010FAD25B301BC046D04BE
201,2014-08-24 07:12:26,18,00FFFF00080A00010FFF251801E8044A0492
202,2014-08-24 07:16:13,18,00FFFF00010A00010FFF24A202080448048C
203,2014-08-24 07:16:30,18,00FFFF00070A00010FFF251C01F6044E049E
204,2014-08-24 07:16:31,18,00FFFF00040A00010FFF24BC01FE044A0496
205,2014-08-24 07:16:39,18,00FFFF00090A00010FFF258C01CE046604AD
206,2014-08-24 07:16:44,18,00FFFF00020A00010FE224B102020441048E
207,2014-08-24 07:16:54,18,00FFFF00030A00010FFF28F1014A04AD0507
208,2014-08-24 07:17:10,18,00FFFF00050A00010FE42798017F047D04BF
209,2014-08-24 07:17:24,18,00FFFF00060A00010FB027810188049104C7
210,2014-08-24 07:17:26,18,00FFFF00080A00010FFF258001E8045C04A6
211,2014-08-24 07:21:13,18,00FFFF00010A00010FFF25220219043D0483
212,2014-08-24 07:21:30,18,00FFFF00070A00010FFF257101F204460496
213,2014-08-24 07:21:31,18,00FFFF00040A00010FFF2536024404380486
214,2014-08-24 07:21:39,18,00FFFF00090A00010FFF25FB01AE04420484
215,2014-08-24 07:21:44,18,00FFFF00020A00010FE42525026904360485
216,2014-08-24 07:21:54,18,00FFFF00030A00010FFF27E201880409045B
217,2014-08-24 07:22:10,18,00FFFF00050A00010FE526ED01A804430489
218,2014-08-24 07:22:24,18,00FFFF00060A00010FAE2745019204480496
219,2014-08-24 07:22:26,18,00FFFF00080A00010FFF25A101DB043E0488
220,2014-08-24 07:26:13,18,00FFFF00010A00010FFF24690218043B0481
221,2014-08-24 07:26:30,18,00FFFF00070A00010FFF24DE01EC044A0499
222,2014-08-24 07:26:31,18,00FFFF00040A00010FFF24730206043E0489
223,2014-08-24 07:26:39,18,00FFFF00090A00010FFF252301CA045704A1
224,2014-08-24 07:26:44,18,00FFFF00020A00010FE3246801F8042E0483
225,2014-08-24 07:26:54,18,00FFFF00030A00010FFF2689019304A9050A
226,2014-08-24 07:27:10,18,00FFFF00050A00010FE225F701AE047304B7
227,2014-08-24 07:27:24,18,00FFFF00060A00010FAD261701BC047804CD
228,2014-08-24 07:27:26,18,00FFFF00080A00010FFF250401E40441049A
229,2014-08-24 07:31:13,18,00FFFF00010A00010FFF241F020E04420488
230,2014-08-24 07:31:30,18,00FFFF00070A00010FFF24C101F8045704A3
231,2014-08-24 07:31:31,18,00FFFF00040A00010FFF242B02120441048E
232,2014-08-24 07:31:39,18,00FFFF00090A00010FFF24F101DA044D049B
233,2014-08-24 07:31:44,18,00FFFF00020A00010FE32438020C043F048C
234,2014-08-24 07:31:54,18,00FFFF00030A00010FFF25B201B60425047B
235,2014-08-24 07:32:10,18,00FFFF00050A00010FE525B501C2045D04A2
236,2014-08-24 07:32:24,18,00FFFF00060A00010FAD258C01C7046E04BF
237,2014-08-24 07:32:26,18,00FFFF00080A00010FFF24AC01F40451049F
238,2014-08-24 07:36:13,18,00FFFF00010A00010FFF23A2026F0451049A
239,2014-08-24 07:36:30,18,00FFFF00070A00010FFF23EE0242046604B4
240,2014-08-24 07:36:31,18,00FFFF00040A00010FFF23AF028B044C049C
241,2014-08-24 07:36:39,18,00FFFF00090A00010FFF2433020E046704AC
242,2014-08-24 07:36:44,18,00FFFF00020A00010FE323BB02780449049A
243,2014-08-24 07:36:54,18,00FFFF00030A00010FFF2495020604340486
244,2014-08-24 07:37:10,18,00FFFF00050A00010FE4249601F6046D04B2
245,2014-08-24 07:37:24,18,00FFFF00060A00010FAC24AB0212047304C8
246,2014-08-24 07:37:26,18,00FFFF00080A00010FFF23FE0228046304B1
247,2014-08-24 07:41:13,18,00FFFF00010A00010FFF233F028C046404AA
248,2014-08-24 07:41:30,18,00FFFF00070A00010FFF23E9022E046904B8
249,2014-08-24 07:41:31,18,00FFFF00040A00010FFF234F026E046304B0
250,2014-08-24 07:41:39,18,00FFFF00090A00010FFF2412020F047304B9
251,2014-08-24 07:41:44,18,00FFFF00020A00010FE42371024A045A04A8
252,2014-08-24 07:41:54,18,00FFFF00030A00010FFF24600208046C04BB
253,2014-08-24 07:42:10,18,00FFFF00050A00010FE324AE0200048E04D4
254,2014-08-24 07:42:24,18,00FFFF00060A00010FAE24B001FC04B10508
255,2014-08-24 07:42:26,18,00FFFF00080A00010FFF23E10232047304BF
256,2014-08-24 07:46:13,18,00FFFF00010A00010FFF23B0022A047204B7
257,2014-08-24 07:46:30,18,00FFFF00070A00010FFF2445020F047704C5
258,2014-08-24 07:46:31,18,00FFFF00040A00010FFF23DF0214046F04BB
259,2014-08-24 07:46:39,18,00FFFF00090A00010FFF24A301E8048104C6
260,2014-08-24 07:46:44,18,00FFFF00020A00010FE423B70222046904B6
261,2014-08-24 07:46:54,18,00FFFF00030A00010FFF255601D0048304D4
262,2014-08-24 07:47:10,18,00FFFF00050A00010FE626E1018A04A004F0
263,2014-08-24 07:47:24,18,00FFFF00060A00010FAF26F1018A049504F0
264,2014-08-24 07:47:26,18,00FFFF00080A00010FFF24B901F7046D04B9
265,2014-08-24 07:51:13,18,00FFFF00010A00010FFF23BC0228045B04A3
266,2014-08-24 07:51:30,18,00FFFF00070A00010FFF24670205046804B6
267,2014-08-24 07:51:31,18,00FFFF00040A00010FFF23E00220045604A6
268,2014-08-24 07:51:39,18,00FFFF00090A00010FFF248C01EE045E04A2
269,2014-08-24 07:51:44,18,00FFFF00020A00010FE423DC021A045204A3
270,2014-08-24 07:51:54,18,00FFFF00030A00010FFF24DC01E604430491
271,2014-08-24 07:52:10,18,00FFFF00050A00010FE5257C01CC046504AB
272,2014-08-24 07:52:24,18,00FFFF00060A00010FAE255301CF046E04C4
273,2014-08-24 07:52:26,18,00FFFF00080A00010FFF247C0206045504A1
274,2014-08-24 07:56:13,18,00FFFF00010A00010FFF235C0260045804A0
275,2014-08-24 07:56:30,18,00FFFF00070A00010FFF23F6021F046904BA
276,2014-08-24 07:56:31,18,00FFFF00040A00010FFF2359024C045704A7
277,2014-08-24 07:56:39,18,00FFFF00090A00010FFF23FD0214046504A9
278,2014-08-24 07:56:44,18,00FFFF00020A00010FE4237F0244045104A2
279,2014-08-24 07:56:54,18,00FFFF00030A00010FFF240D0218043F0493
280,2014-08-24 07:57:10,18,00FFFF00050A00010FE3247B01F8046F04B3
281,2014-08-24 07:57:24,18,00FFFF00060A00010FAE243D0208047204C5
282,2014-08-24 07:57:26,18,00FFFF00080A00010FFF23D70226046304B0
283,2014-08-24 08:01:13,18,00FFFF00010A00010FFF235102EE047804C0
284,2014-08-24 08:01:30,18,00FFFF00070A00010FFF23F30232047504C5
285,2014-08-24 08:01:31,18,00FFFF00040A00010FFF23860284047704C7
286,2014-08-24 08:01:39,18,00FFFF00090A00010FFF244B020A048C04CC
287,2014-08-24 08:01:44,18,00FFFF00020A00010FE523960264046F04BF
288,2014-08-24 08:01:54,18,00FFFF00030A00010FFF260701BC04B9050D
289,2014-08-24 08:02:10,18,00FFFF00050A00010FE726B501D404B8050A
290,2014-08-24 08:02:24,18,00FFFF00060A00010FAE258C0208049E04F6
291,2014-08-24 08:02:26,18,00FFFF00080A00010FFF2451021C047C04C9
292,2014-08-24 08:06:13,18,00FFFF00010A00010FFF23D5023E047204BA
293,2014-08-24 08:06:30,18,00FFFF00070A00010FFF244E0218046C04BA
294,2014-08-24 08:06:31,18,00FFFF00040A00010FFF24080224047604C1
295,2014-08-24 08:06:39,18,00FFFF00090A00010FFF24B601F6048604CB
296,2014-08-24 08:06:44,18,00FFFF00020A00010FE423EF022A046804B7
297,2014-08-24 08:06:54,18,00FFFF00030A00010FFF26AA019E04A104FC
298,2014-08-24 08:07:10,18,00FFFF00050A00010FE82773017804A104EF
299,2014-08-24 08:07:24,18,00FFFF00060A00010FAE259301CA048404D7
300,2014-08-24 08:07:26,18,00FFFF00080A00010FFF24C10200047704C2
301,2014-08-24 08:11:13,18,00FFFF00010A00010FFF2433022A046304A7
302,2014-08-24 08:11:30,18,00FFFF00070A00010FFF24780217046104B0
303,2014-08-24 08:11:31,18,00FFFF00040A00010FFF2449025A046704B3
304,2014-08-24 08:11:39,18,00FFFF00090A00010FFF24FE01D4047C04C1
305,2014-08-24 08:11:44,18,00FFFF00020A00010FE424310254045C04A9
306,2014-08-24 08:11:54,18,00FFFF00030A00010FFF264A01A8048E04EB
307,2014-08-24 08:12:10,18,00FFFF00050A00010FE426B901BE049804E4
308,2014-08-24 08:12:24,18,00FFFF00060A00010FB0256F01EE047C04C6
309,2014-08-24 08:12:26,18,00FFFF00080A00010FFF24E501FE047304C0
310,2014-08-24 08:16:13,18,00FFFF00010A00010FFF2478021604530498
311,2014-08-24 08:16:30,18,00FFFF00070A00010FFF24A801F4045804A4
312,2014-08-24 08:16:31,18,00FFFF00040A00010FFF249C01FB044E049B
313,2014-08-24 08:16:39,18,00FFFF00090A00010FFF258301B8046704AB
314,2014-08-24 08:16:44,18,00FFFF00020A00010FE5246601FC04480497
315,2014-08-24 08:16:54,18,00FFFF00030A00010FFF262F019E045304A9
316,2014-08-24 08:17:10,18,00FFFF00050A00010FE6267E0192045704A0
317,2014-08-24 08:17:24,18,00FFFF00060A00010FAF255501D0046604B9
318,2014-08-24 08:17:26,18,00FFFF00080A00010FFF251F01DE04460492
319,2014-08-24 08:21:13,18,00FFFF00010A00010FFF240D021204500496
320,2014-08-24 08:21:30,18,00FFFF00070A00010FFF2452020C045804A5
321,2014-08-24 08:21:31,18,00FFFF00040A00010FFF23FE02300451049E
322,2014-08-24 08:21:39,18,00FFFF00090A00010FFF24B301DC045A049D
323,2014-08-24 08:21:44,18,00FFFF00020A00010FE42401022E044A0499
324,2014-08-24 08:21:54,18,00FFFF00030A00010FFF250F01D30448049C
325,2014-08-24 08:22:10,18,00FFFF00050A00010FE5253201E4046B04AF
326,2014-08-24 08:22:24,18,00FFFF00060A00010FAD24B901F4046C04BD
327,2014-08-24 08:22:26,18,00FFFF00080A00010FFF248101FE0453049E
328,2014-08-24 08:26:13,18,00FFFF00010A00010FFF23BE02A20454049A
329,2014-08-24 08:26:30,18,00FFFF00070A00010FFF23E6023A045804A6
330,2014-08-24 08:26:31,18,00FFFF00040A00010FFF238E025E045704A6
331,2014-08-24 08:26:39,18,00FFFF00090A00010FFF2454020E045B04A1
332,2014-08-24 08:26:44,18,00FFFF00020A00010FE423AD026A044D049C
333,2014-08-24 08:26:54,18,00FFFF00030A00010FFF249B020604490499
334,2014-08-24 08:27:10,18,00FFFF00050A00010FE424900211046F04B2
335,2014-08-24 08:27:24,18,00FFFF00060A00010FAD242C0229046904BE
336,2014-08-24 08:27:26,18,00FFFF00080A00010FFF24010235045804A6
337,2014-08-24 08:31:13,18,00FFFF00010A00010FFF23A0026C046104A6
338,2014-08-24 08:31:31,18,00FFFF00070A00010FFF23E50242045604A9
339,2014-08-24 08:31:31,18,00FFFF00040A00010FFF23AF028C048D04E0
340,2014-08-24 08:31:39,18,00FFFF00090A00010FFF24890206049404DF
341,2014-08-24 08:31:44,18,00FFFF00020A00010FE423C9025C046A04B8
342,2014-08-24 08:31:54,18,00FFFF00030A00010FFF251401EE04A304FA
343,2014-08-24 08:32:10,18,00FFFF00050A00010FE52526022E04B204FA
344,2014-08-24 08:32:24,18,00FFFF00060A00010FAF24400252047F04CE
345,2014-08-24 08:32:26,18,00FFFF00080A00010FFF24D1021004A304EF
346,2014-08-24 08:36:13,18,00FFFF00010A00010FFF24CD0246049204B8
347,2014-08-24 08:36:31,18,00FFFF00070A00010FFF243B023A045204A1
348,2014-08-24 08:36:31,18,00FFFF00040A00010FFF250F026A049B04ED
349,2014-08-24 08:36:39,18,00FFFF00090A00010FFF261A01BA049304D6
350,2014-08-24 08:36:44,18,00FFFF00020A00010FE324AF024E049104D1
351,2014-08-24 08:36:54,18,00FFFF00030A00010FFF266F01B4049204E7
352,2014-08-24 08:37:10,18,00FFFF00050A00010FE526030219048B04D3
353,2014-08-24 08:37:24,18,00FFFF00060A00010FAE24A1025A047004BE
354,2014-08-24 08:37:26,18,00FFFF00080A00010FFF25D901E2049004E8
355,2014-08-24 08:41:13,18,00FFFF00010A00010FFF25110224049604D7
356,2014-08-24 08:41:31,18,00FFFF00070A00010FFF242C022E044F049D
357,2014-08-24 08:41:31,18,00FFFF00040A00010FFF252E022E049604E5
358,2014-08-24 08:41:39,18,00FFFF00090A00010FFF260101B6049204DD
