id,ts,length,data
61,2014-08-19 09:25:51,18,00FFFF00040A00010FFF273101AA04390480
62,2014-08-19 09:26:40,18,00FFFF00070A00010FFF2534022D03EB0438
63,2014-08-19 09:26:47,18,00FFFF00090A00010FFF29370156047204A5
64,2014-08-19 09:27:04,18,00FFFF00030A00010FFF281E0184042F047C
65,2014-08-19 09:27:19,18,00FFFF00050A00010FDF28400188043D0498
66,2014-08-19 09:27:35,18,00FFFF00080A00010FFF0000013C047404C7
67,2014-08-19 09:30:00,18,00FFFF00020A00010FD926F101BE0428046E
68,2014-08-19 09:30:04,18,00FFFF00010A00010FFF26BF01CC04320471
69,2014-08-19 09:30:51,18,00FFFF00040A00010FFF26BC01C5043D0483
70,2014-08-19 09:31:40,18,00FFFF00070A00010FFF250B023803EC0439
71,2014-08-19 09:31:47,18,00FFFF00090A00010FFF2A14013E048404CB
72,2014-08-19 09:32:04,18,00FFFF00030A00010FFF27E20191043D0487
73,2014-08-19 09:32:19,18,00FFFF00050A00010FE027C9019C043E0478
74,2014-08-19 09:32:35,18,00FFFF00080A00010FFF29E60152046804AF
75,2014-08-19 09:35:00,18,00FFFF00020A00010FDB265C01D804290471
76,2014-08-19 09:35:04,18,00FFFF00010A00010FFF26A501CF044F0482
77,2014-08-19 09:35:51,18,00FFFF00040A00010FFF267101D20448048B
78,2014-08-19 09:36:40,18,00FFFF00070A00010FFF24BF024C03EE043B
79,2014-08-19 09:36:47,18,00FFFF00090A00010FFF29C10146047204B8
80,2014-08-19 09:37:04,18,00FFFF00030A00010FFF27DD0192045604B5
81,2014-08-19 09:37:19,18,00FFFF00050A00010FDF27FE0194045E0476
82,2014-08-19 09:37:35,18,00FFFF00080A00010FFF28200196043E0483
83,2014-08-19 09:40:00,18,00FFFF00020A00010FDB269C01CE044C0486
84,2014-08-19 09:40:04,18,00FFFF00010A00010FFF27D3019A048604CE
85,2014-08-19 09:40:51,18,00FFFF00040A00010FFF27D60194047204BE
86,2014-08-19 09:41:40,18,00FFFF00070A00010FFF247D026403F1043E
87,2014-08-19 09:41:47,18,00FFFF00090A00010FFF28F10166044F0494
88,2014-08-19 09:42:04,18,00FFFF00030A00010FFF283F0188047504AC
89,2014-08-19 09:42:19,18,00FFFF00050A00010FDE27AF01A0046E0498
90,2014-08-19 09:42:35,18,00FFFF00080A00010FFF28EC017404480499
91,2014-08-19 09:45:00,18,00FFFF00020A00010FDA26D301BE044F0492
92,2014-08-19 09:45:04,18,00FFFF00010A00010FFF271C01B20453049F
93,2014-08-19 09:45:51,18,00FFFF00040A00010FFF275901A3046404B6
94,2014-08-19 09:46:40,18,00FFFF00070A00010FFF2463026403F1043E
95,2014-08-19 09:46:47,18,00FFFF00090A00010FFF28D60164046504B5
96,2014-08-19 09:47:04,18,00FFFF00030A00010FFF28CF016A048104D1
97,2014-08-19 09:47:19,18,00FFFF00050A00010FE0274E01B2047404AC
98,2014-08-19 09:47:35,18,00FFFF00080A00010FFF293C016A046904B9
99,2014-08-19 09:52:35,18,00FFFF00080A00010FFF275101BC04340479
100,2014-08-19 09:55:00,18,00FFFF00020A00010FDA274901B0046004B9
101,2014-08-19 09:55:04,18,00FFFF00010A00010FFF270F01C0046D04B2
102,2014-08-19 09:55:51,18,00FFFF00040A00010FFF271D01B4047804C8
103,2014-08-19 09:56:39,18,00FFFF00070A00010FFF23CF029003F50444
104,2014-08-19 09:56:47,18,00FFFF00090A00010FFF26B601C6043D047B
105,2014-08-19 09:57:04,18,00FFFF00030A00010FFF27A6019E044C049E
106,2014-08-19 09:57:19,18,00FFFF00050A00010FDE26D701D0046104A0
107,2014-08-19 09:57:34,18,00FFFF00080A00010FFF261501F804320478
108,2014-08-19 10:00:00,18,00FFFF00020A00010FDA262301F0045804B0
109,2014-08-19 10:00:04,18,00FFFF00010A00010FFF265201EA0455049A
110,2014-08-19 10:00:51,18,00FFFF00040A00010FFF265501E4049404E2
111,2014-08-19 10:01:39,18,00FFFF00070A00010FFF23A502A203F30445
112,2014-08-19 10:01:47,18,00FFFF00090A00010FFF25C601FF04450482
113,2014-08-19 10:02:04,18,00FFFF00030A00010FFF27DF019C046C04BE
114,2014-08-19 10:02:19,18,00FFFF00050A00010FE0262B01F604410479
115,2014-08-19 10:02:34,18,00FFFF00080A00010FFF255E022A0439047F
116,2014-08-19 10:05:00,18,00FFFF00020A00010FDC261F01F4045504AB
117,2014-08-19 10:05:04,18,00FFFF00010A00010FFF261C01F8046804B3
118,2014-08-19 10:05:51,18,00FFFF00040A00010FFF268701DA047B04CC
119,2014-08-19 10:06:39,18,00FFFF00070A00010FFF236D02BE03F10442
120,2014-08-19 10:06:47,18,00FFFF00090A00010FFF2594020D04480487
121,2014-08-19 10:07:04,18,00FFFF00030A00010FFF270701C0046804B7
122,2014-08-19 10:07:19,18,00FFFF00050A00010FDE252D023204440479
123,2014-08-19 10:07:31,18,00FFFF00060A00010FA82556022E047304B4
124,2014-08-19 10:07:34,18,00FFFF00080A00010FFF259F0216048104C6
125,2014-08-19 10:10:00,18,00FFFF00020A00010FDC25E501F7045F04B8
126,2014-08-19 10:10:04,18,00FFFF00010A00010FFF2582020C0461049F
127,2014-08-19 10:10:51,18,00FFFF00040A00010FFF262701E3049404CF
128,2014-08-19 10:11:39,18,00FFFF00070A00010FFF234E02AE03EE0440
129,2014-08-19 10:11:47,18,00FFFF00090A00010FFF26A701C604A604EB
130,2014-08-19 10:12:04,18,00FFFF00030A00010FFF26FB01B6047104BF
131,2014-08-19 10:12:19,18,00FFFF00050A00010FDF25520218047604A3
132,2014-08-19 10:12:34,18,00FFFF00080A00010FFF260901F4046504B3
133,2014-08-19 10:15:00,18,00FFFF00020A00010FDB25B701F8045004AA
134,2014-08-19 10:15:04,18,00FFFF00010A00010FFF25A901FE046E04BB
135,2014-08-19 10:15:51,18,00FFFF00040A00010FFF25190218042E0476
136,2014-08-19 10:16:39,18,00FFFF00070A00010FFF230A02C503EF0440
137,2014-08-19 10:16:47,18,00FFFF00090A00010FFF269201C4047204B8
138,2014-08-19 10:17:04,18,00FFFF00030A00010FFF268801CB047704C3
139,2014-08-19 10:17:19,18,00FFFF00050A00010FDE263901E6046F04B5
140,2014-08-19 10:17:31,18,00FFFF00060A00010FA62494024C0438047C
141,2014-08-19 10:17:34,18,00FFFF00080A00010FFF260A01F4047704C4
142,2014-08-19 10:20:00,18,00FFFF00020A00010FDC2491023C0426047C
143,2014-08-19 10:20:04,18,00FFFF00010A00010FFF247F0246042F0476
144,2014-08-19 10:20:51,18,00FFFF00040A00010FFF2430024E042F0478
145,2014-08-19 10:21:39,18,00FFFF00070A00010FFF22DE02D003F90454
146,2014-08-19 10:21:47,18,00FFFF00090A00010FFF2562020504530496
147,2014-08-19 10:22:04,18,00FFFF00030A00010FFF25770204042F0478
148,2014-08-19 10:22:19,18,00FFFF00050A00010FE025750210046804A9
149,2014-08-19 10:22:31,18,00FFFF00060A00010FA723CE02820427046A
150,2014-08-19 10:22:34,18,00FFFF00080A00010FFF25AF0208046004B2
151,2014-08-19 10:25:00,18,00FFFF00020A00010FDB23DA0274041E046E
152,2014-08-19 10:25:04,18,00FFFF00010A00010FFF23E4027404350480
153,2014-08-19 10:25:51,18,00FFFF00040A00010FFF23CE0271043A0483
154,2014-08-19 10:26:39,18,00FFFF00070A00010FFF229802F003F70448
155,2014-08-19 10:26:47,18,00FFFF00090A00010FFF257B0208046C04B5
156,2014-08-19 10:27:04,18,00FFFF00030A00010FFF24DA023004380482
157,2014-08-19 10:27:19,18,00FFFF00050A00010FDF251F022C047304AF
158,2014-08-19 10:27:31,18,00FFFF00060A00010FA8232C02B80428046B
159,2014-08-19 10:27:34,18,00FFFF00080A00010FFF25740219046904B4
160,2014-08-19 10:30:00,18,00FFFF00020A00010FDB23B6027E04340484
161,2014-08-19 10:30:04,18,00FFFF00010A00010FFF23AC0284041D0464
162,2014-08-19 10:30:51,18,00FFFF00040A00010FFF23C9027004450494
163,2014-08-19 10:31:39,18,00FFFF00070A00010FFF225B030203F80447
164,2014-08-19 10:31:47,18,00FFFF00090A00010FFF2500021E047104B2
165,2014-08-19 10:32:04,18,00FFFF00030A00010FFF250D021C047804C5
166,2014-08-19 10:32:19,18,00FFFF00050A00010FE024AB024204600497
167,2014-08-19 10:32:31,18,00FFFF00060A00010FA8235502A7045F049F
168,2014-08-19 10:32:34,18,00FFFF00080A00010FFF2469025504330484
169,2014-08-19 10:35:00,18,00FFFF00020A00010FDC238F028A04370492
170,2014-08-19 10:35:04,18,00FFFF00010A00010FFF233A02A604180463
171,2014-08-19 10:35:51,18,00FFFF00040A00010FFF2390028404490496
172,2014-08-19 10:36:39,18,00FFFF00070A00010FFF2204032203F7044D
173,2014-08-19 10:36:47,18,00FFFF00090A00010FFF2462024604520497
174,2014-08-19 10:37:04,18,00FFFF00030A00010FFF24810244045C04A8
175,2014-08-19 10:37:19,18,00FFFF00050A00010FE023E7027504390472
176,2014-08-19 10:37:31,18,00FFFF00060A00010FAA22EF02C2044D048D
177,2014-08-19 10:37:34,18,00FFFF00080A00010FFF2397028A04290476
178,2014-08-19 10:40:00,18,00FFFF00020A00010FE02374028C042C0485
179,2014-08-19 10:40:04,18,00FFFF00010A00010FFF231502AC044C0498
180,2014-08-19 10:40:51,18,00FFFF00040A00010FFF23400294045204A6
181,2014-08-19 10:41:39,18,00FFFF00070A00010FFF21D1032503F60451
182,2014-08-19 10:41:47,18,00FFFF00090A00010FFF23600288043C0482
183,2014-08-19 10:42:04,18,00FFFF00030A00010FFF23FD025C043E0489
184,2014-08-19 10:42:19,18,00FFFF00050A00010FDE237E0290044D048C
185,2014-08-19 10:42:31,18,00FFFF00060A00010FA822E802BE04500486
186,2014-08-19 10:42:34,18,00FFFF00080A00010FFF22FB02B604230475
187,2014-08-19 10:45:00,18,00FFFF00020A00010FE022D202B80409045F
188,2014-08-19 10:45:04,18,00FFFF00010A00010FFF22AC02C404130461
189,2014-08-19 10:45:51,18,00FFFF00040A00010FFF229902C0041D0475
190,2014-08-19 10:46:39,18,00FFFF00070A00010FFF217D034203F10450
191,2014-08-19 10:46:47,18,00FFFF00090A00010FFF22E602A8043A0482
192,2014-08-19 10:47:04,18,00FFFF00030A00010FFF23C50268042D047D
193,2014-08-19 10:47:19,18,00FFFF00050A00010FDF236F0290045E049C
194,2014-08-19 10:47:31,18,00FFFF00060A00010FA9224D02EA0413045C
195,2014-08-19 10:47:34,18,00FFFF00080A00010FFF22A302D204250478
196,2014-08-19 10:50:00,18,00FFFF00020A00010FDE223002F403FF0466
197,2014-08-19 10:50:04,18,00FFFF00010A00010FFF222A02F9040D045F
198,2014-08-19 10:50:51,18,00FFFF00040A00010FFF223D02E804190470
199,2014-08-19 10:51:39,18,00FFFF00070A00010FFF2143036203FC0467
200,2014-08-19 10:51:47,18,00FFFF00090A00010FFF22CE02B4043A0486
201,2014-08-19 10:52:04,18,00FFFF00030A00010FFF231602A2041C046A
202,2014-08-19 10:52:19,18,00FFFF00050A00010FDE22FC02B904330470
203,2014-08-19 10:52:35,18,00FFFF00080A00010FFF228602DE04240475
204,2014-08-19 10:55:00,18,00FFFF00020A00010FE021E003160419046F
205,2014-08-19 10:55:04,18,00FFFF00010A00010FFF22010308041D0471
206,2014-08-19 10:55:51,18,00FFFF00040A00010FFF21D8030C04170475
207,2014-08-19 10:56:39,18,00FFFF00070A00010FFF20FF038203E8044F
208,2014-08-19 10:56:47,18,00FFFF00090A00010FFF224B02E60440048B
209,2014-08-19 10:57:04,18,00FFFF00030A00010FFF22A902C60427046F
210,2014-08-19 10:57:19,18,00FFFF00050A00010FDF2225030804280467
211,2014-08-19 10:57:31,18,00FFFF00060A00010FA8214B035B0414045B
212,2014-08-19 10:57:35,18,00FFFF00080A00010FFF223103000420047D
213,2014-08-19 11:00:00,18,00FFFF00020A00010FE0216C034A03E40445
214,2014-08-19 11:00:04,18,00FFFF00010A00010FFF2186033A03EB0448
215,2014-08-19 11:00:51,18,00FFFF00040A00010FFF2167034004230483
216,2014-08-19 11:01:39,18,00FFFF00070A00010FFF20BE03A803D00440
217,2014-08-19 11:01:47,18,00FFFF00090A00010FFF220C0304043B048C
218,2014-08-19 11:02:04,18,00FFFF00030A00010FFF227702DE04210460
219,2014-08-19 11:02:19,18,00FFFF00050A00010FE021DC032C042B046B
220,2014-08-19 11:02:31,18,00FFFF00060A00010FAA20F6038603FE0455
221,2014-08-19 11:02:35,18,00FFFF00080A00010FFF21CF032C04070464
222,2014-08-19 11:05:00,18,00FFFF00020A00010FDD2107037403C30436
223,2014-08-19 11:05:04,18,00FFFF00010A00010FFF2133036003F80452
224,2014-08-19 11:05:51,18,00FFFF00040A00010FFF2142034E04350493
225,2014-08-19 11:06:39,18,00FFFF00070A00010FFF207403BF03BD0439
226,2014-08-19 11:06:47,18,00FFFF00090A00010FFF21630340041C0473
227,2014-08-19 11:07:04,18,00FFFF00030A00010FFF21EA030803E8044C
228,2014-08-19 11:07:19,18,00FFFF00050A00010FDF2173034A0418045E
229,2014-08-19 11:07:31,18,00FFFF00060A00010FA8209503A403F00450
230,2014-08-19 11:07:35,18,00FFFF00080A00010FFF2137036404000466
231,2014-08-19 11:10:00,18,00FFFF00020A00010FDE20A8039A0387041C
232,2014-08-19 11:10:04,18,00FFFF00010A00010FFF20CD038C03B80433
233,2014-08-19 11:10:51,18,00FFFF00040A00010FFF20CB037E03E40463
234,2014-08-19 11:11:39,18,00FFFF00070A00010FFF202303F403A00431
235,2014-08-19 11:11:47,18,00FFFF00090A00010FFF2123035A042F0482
236,2014-08-19 11:12:04,18,00FFFF00030A00010FFF2188033503FE0442
237,2014-08-19 11:12:19,18,00FFFF00050A00010FDF211A037E04100455
238,2014-08-19 11:12:31,18,00FFFF00060A00010FAA203903DE03D70446
239,2014-08-19 11:12:35,18,00FFFF00080A00010FFF20FD037E03F40460
240,2014-08-19 11:15:00,18,00FFFF00020A00010FDD204B03D2033603E9
241,2014-08-19 11:15:04,18,00FFFF00010A00010FFF207E03B6038E0424
242,2014-08-19 11:15:51,18,00FFFF00040A00010FFF207603B203AF0448
243,2014-08-19 11:16:39,18,00FFFF00070A00010FFF1FD70427036F041A
244,2014-08-19 11:16:47,18,00FFFF00090A00010FFF20A803980405046D
245,2014-08-19 11:17:04,18,00FFFF00030A00010FFF2109037703A10437
246,2014-08-19 11:17:19,18,00FFFF00050A00010FDF20A003BF03EB044B
247,2014-08-19 11:17:31,18,00FFFF00060A00010FA81FDB042003B60436
248,2014-08-19 11:17:35,18,00FFFF00080A00010FFF205E03D203C7044B
249,2014-08-19 11:20:00,18,00FFFF00020A00010FDE1FE3041F02BE0382
250,2014-08-19 11:20:04,18,00FFFF00010A00010FFF2010040202B7038A
251,2014-08-19 11:20:51,18,00FFFF00040A00010FFF1FFF03FF02B80388
252,2014-08-19 11:21:39,18,00FFFF00070A00010FFF1F6E046B02D70393
253,2014-08-19 11:21:47,18,00FFFF00090A00010FFF200503F4030E03C2
254,2014-08-19 11:22:04,18,00FFFF00030A00010FFF207603C60244031E
255,2014-08-20 02:45:51,18,00FFFF00040A00010FFF27570246049C04E9
256,2014-08-20 02:46:39,18,00FFFF00070A00010FFF000001FA04A3050F
257,2014-08-20 02:46:47,18,00FFFF00090A00010FFF2537025C048E04CB
258,2014-08-20 02:47:04,18,00FFFF00030A00010FFF225A036A03F80459
259,2014-08-20 02:47:19,18,00FFFF00050A00010FE125CC026704B5050E
260,2014-08-20 02:47:31,18,00FFFF00060A00010FA826720235047204C1
261,2014-08-20 02:47:34,18,00FFFF00080A00010FFF25B60256048404C4
262,2014-08-20 02:50:00,18,00FFFF00020A00010FDD291501F604A504EE
263,2014-08-20 02:50:04,18,00FFFF00010A00010FFF279C021404A704F6
264,2014-08-20 02:50:51,18,00FFFF00040A00010FFF27C60212049304E5
265,2014-08-20 02:51:39,18,00FFFF00070A00010FFF000001E404A604FE
266,2014-08-20 02:51:47,18,00FFFF00090A00010FFF252F026404A304E4
267,2014-08-20 02:52:04,18,00FFFF00030A00010FFF22BE0350040B0466
268,2014-08-20 02:52:19,18,00FFFF00050A00010FE225E4026F04B00507
269,2014-08-20 02:52:31,18,00FFFF00060A00010FA8262A0252048904DC
270,2014-08-20 02:52:34,18,00FFFF00080A00010FFF2579026A048904D4
271,2014-08-20 02:55:00,18,00FFFF00020A00010FE0297D01DC04A504F8
272,2014-08-20 02:55:04,18,00FFFF00010A00010FFF27C3020E04A704EC
273,2014-08-20 02:55:51,18,00FFFF00040A00010FFF287201FC04A404F0
274,2014-08-20 02:56:39,18,00FFFF00070A00010FFF0000FFFF047E04DC
275,2014-08-20 02:56:47,18,00FFFF00090A00010FFF25680256049F04E5
276,2014-08-20 02:57:04,18,00FFFF00030A00010FFF2302033203DA043A
277,2014-08-20 02:57:19,18,00FFFF00050A00010FDF2603025A04AE04FC
278,2014-08-20 02:57:31,18,00FFFF00060A00010FA826490242048704D1
279,2014-08-20 02:57:34,18,00FFFF00080A00010FFF259C0260048604CE
280,2014-08-20 03:00:00,18,00FFFF00020A00010FE029CB01FA049F04F9
281,2014-08-20 03:00:04,18,00FFFF00010A00010FFF284F01F404B204FA
282,2014-08-20 03:00:51,18,00FFFF00040A00010FFF290701D604AA04FB
283,2014-08-20 03:01:39,18,00FFFF00070A00010FFF2610024A046C04B5
284,2014-08-20 03:01:47,18,00FFFF00090A00010FFF26D40204049F04E1
285,2014-08-20 03:02:04,18,00FFFF00030A00010FFF2325031803C6042B
286,2014-08-20 03:02:19,18,00FFFF00050A00010FE026010258049C04E7
287,2014-08-20 03:02:31,18,00FFFF00060A00010FA9263C0243047104C3
288,2014-08-20 03:02:34,18,00FFFF00080A00010FFF26EF021604C204EA
289,2014-08-20 03:05:00,18,00FFFF00020A00010FDC28910230047404D4
290,2014-08-20 03:05:04,18,00FFFF00010A00010FFF280A01FF04B404FB
291,2014-08-20 03:05:51,18,00FFFF00040A00010FFF28AB01EE04A004F1
292,2014-08-20 03:06:39,18,00FFFF00070A00010FFF2569026A048504D2
293,2014-08-20 03:06:47,18,00FFFF00090A00010FFF266E021004AB0505
294,2014-08-20 03:07:04,18,00FFFF00030A00010FFF230C031803D6043A
295,2014-08-20 03:07:19,18,00FFFF00050A00010FE1272B021204C90516
296,2014-08-20 03:07:31,18,00FFFF00060A00010FA9259B025D047B04D3
297,2014-08-20 03:07:34,18,00FFFF00080A00010FFF276401FA04990506
298,2014-08-20 03:10:00,18,00FFFF00020A00010FDD28EE021E04AE0521
299,2014-08-20 03:10:04,18,00FFFF00010A00010FFF290001F204B20505
300,2014-08-20 03:10:51,18,00FFFF00040A00010FFF293401EC04A104F6
301,2014-08-20 03:11:39,18,00FFFF00070A00010FFF261A0246049A04D1
302,2014-08-20 03:11:47,18,00FFFF00090A00010FFF269B020A04A504E3
303,2014-08-20 03:12:04,18,00FFFF00030A00010FFF2322031503D60438
304,2014-08-20 03:12:19,18,00FFFF00050A00010FDF27CF01FA04B3050D
305,2014-08-20 03:12:31,18,00FFFF00060A00010FA825710270047C04CC
306,2014-08-20 03:12:34,18,00FFFF00080A00010FFF27D901E804A404F8
307,2014-08-20 03:15:00,18,00FFFF00020A00010FE027BF023C048D04BC
308,2014-08-20 03:15:04,18,00FFFF00010A00010FFF295201D004B504FC
309,2014-08-20 03:15:51,18,00FFFF00040A00010FFF28DF01D6047904BC
310,2014-08-20 03:16:39,18,00FFFF00070A00010FFF0000FFFF049204E0
311,2014-08-20 03:16:47,18,00FFFF00090A00010FFF2673021404B504FC
312,2014-08-20 03:17:04,18,00FFFF00030A00010FFF233E030C03DC043B
313,2014-08-20 03:17:19,18,00FFFF00050A00010FDF28AD01CD04BC050E
314,2014-08-20 03:17:31,18,00FFFF00060A00010FA825680272048104CE
315,2014-08-20 03:17:34,18,00FFFF00080A00010FFF284901D204A104F6
316,2014-08-20 03:20:00,18,00FFFF00020A00010FDE280B022E049104F0
317,2014-08-20 03:20:04,18,00FFFF00010A00010FFF28EE01D204AE04F1
318,2014-08-20 03:20:51,18,00FFFF00040A00010FFF28D901E2049404DF
319,2014-08-20 03:21:39,18,00FFFF00070A00010FFF000001CA04B60502
320,2014-08-20 03:21:47,18,00FFFF00090A00010FFF26F901FE04C00521
321,2014-08-20 03:22:04,18,00FFFF00030A00010FFF235F030903DD043D
322,2014-08-20 03:22:19,18,00FFFF00050A00010FE1276C020604B8050C
323,2014-08-20 03:22:31,18,00FFFF00060A00010FAA25870270047E04CD
324,2014-08-20 03:22:34,18,00FFFF00080A00010FFF28C101C004AC0500
325,2014-08-20 03:25:00,18,00FFFF00020A00010FDD27EB022A049A04F1
326,2014-08-20 03:25:04,18,00FFFF00010A00010FFF284D021604AB04CD
327,2014-08-20 03:25:51,18,00FFFF00040A00010FFF27B6021004A504F3
328,2014-08-20 03:26:39,18,00FFFF00070A00010FFF000001E104A604FF
329,2014-08-20 03:26:47,18,00FFFF00090A00010FFF27F601D204BF0510
330,2014-08-20 03:27:04,18,00FFFF00030A00010FFF235D030F03E1043B
331,2014-08-20 03:27:19,18,00FFFF00050A00010FDF25180292045E04A5
332,2014-08-20 03:27:31,18,00FFFF00060A00010FA8256D0278048404D6
333,2014-08-20 03:27:34,18,00FFFF00080A00010FFF291901B804A604EC
334,2014-08-20 03:30:00,18,00FFFF00020A00010FE0289D024904A704FF
335,2014-08-20 03:30:04,18,00FFFF00010A00010FFF28580200047E04EF
336,2014-08-20 03:30:51,18,00FFFF00040A00010FFF272F0262048104D2
337,2014-08-20 03:31:39,18,00FFFF00070A00010FFF000001CE04A9050C
338,2014-08-20 03:31:47,18,00FFFF00090A00010FFF28CF01AC04B60500
339,2014-08-20 03:32:04,18,00FFFF00030A00010FFF236D031803E1043C
340,2014-08-20 03:32:19,18,00FFFF00050A00010FDF24C202B2045D04A3
341,2014-08-20 03:32:31,18,00FFFF00060A00010FAA25A80270048904DA
342,2014-08-20 03:32:35,18,00FFFF00080A00010FFF295C01AA049F04EE
343,2014-08-20 03:35:04,18,00FFFF00010A00010FFF2742022404C604F9
344,2014-08-20 03:35:51,18,00FFFF00040A00010FFF268F0256048504D2
345,2014-08-20 03:36:39,18,00FFFF00070A00010FFF000001BB04AC0509
346,2014-08-20 03:36:47,18,00FFFF00090A00010FFF289201B604AF0510
347,2014-08-20 03:37:04,18,00FFFF00030A00010FFF2379030C03E6043F
348,2014-08-20 03:37:19,18,00FFFF00050A00010FE024FF02A2048104C3
349,2014-08-20 03:37:31,18,00FFFF00060A00010FAA273E021C049B04FB
350,2014-08-20 03:37:35,18,00FFFF00080A00010FFF292A01B404A404F1
351,2014-08-20 03:40:00,18,00FFFF00020A00010FE0296301D404A204F9
352,2014-08-20 03:40:04,18,00FFFF00010A00010FFF2731022C049E04F1
353,2014-08-20 03:40:51,18,00FFFF00040A00010FFF269F02A4049104D3
354,2014-08-20 03:41:39,18,00FFFF00070A00010FFF0000019E04AD0513
355,2014-08-20 03:41:47,18,00FFFF00090A00010FFF292901A004AE04F8
356,2014-08-20 03:42:04,18,00FFFF00030A00010FFF238F031003ED0447
