id,ts,length,data
272,2014-08-27 07:42:03,18,00FFFF00050A00010FE72CDB0106047604C5
273,2014-08-27 07:42:17,18,00FFFF00060A00010FAE2B8E0136047804DB
274,2014-08-27 07:42:19,18,00FFFF00080A00010FFF27B001BE040E0457
275,2014-08-27 07:42:58,18,00FFFF00070A00010FFF000001E403E60434
276,2014-08-27 07:46:07,18,00FFFF00010A00010FFF26EE01DC0408044B
277,2014-08-27 07:46:25,18,00FFFF00040A00010FFF271001CE04090450
278,2014-08-27 07:46:33,18,00FFFF00090A00010FFF279001B704270467
279,2014-08-27 07:46:37,18,00FFFF00020A00010FE426B601E203FB0446
280,2014-08-27 07:46:46,18,00FFFF00030A00010FFF2A360154047504B4
281,2014-08-27 07:47:03,18,00FFFF00050A00010FE62C040122046F04BA
282,2014-08-27 07:47:17,18,00FFFF00060A00010FAF2BD30132048104E8
283,2014-08-27 07:47:19,18,00FFFF00080A00010FFF27D101C00412045D
284,2014-08-27 07:47:58,18,00FFFF00070A00010FFF000001F003E70439
285,2014-08-27 07:51:07,18,00FFFF00010A00010FFF270501D2040A0449
286,2014-08-27 07:51:25,18,00FFFF00040A00010FFF272601C6040E0454
287,2014-08-27 07:51:33,18,00FFFF00090A00010FFF277E01BC042E046F
288,2014-08-27 07:51:37,18,00FFFF00020A00010FE426D601DB03FE0444
289,2014-08-27 07:51:46,18,00FFFF00030A00010FFF2B87012A046104C4
290,2014-08-27 07:52:03,18,00FFFF00050A00010FE62B42013604500494
291,2014-08-27 07:52:17,18,00FFFF00060A00010FAE2B990138047C04DB
292,2014-08-27 07:52:19,18,00FFFF00080A00010FFF279801CA0427049D
293,2014-08-27 07:52:58,18,00FFFF00070A00010FFF000001EC03EB043B
294,2014-08-27 07:56:07,18,00FFFF00010A00010FFF26F901D6040A0448
295,2014-08-27 07:56:25,18,00FFFF00040A00010FFF273301C404110458
296,2014-08-27 07:56:33,18,00FFFF00090A00010FFF276B01BA04380477
297,2014-08-27 07:56:37,18,00FFFF00020A00010FE526C001E004030449
298,2014-08-27 07:56:46,18,00FFFF00030A00010FFF2CD80104047804D2
299,2014-08-27 07:57:03,18,00FFFF00050A00010FE72C3C011A046E04AA
300,2014-08-27 07:57:17,18,00FFFF00060A00010FB02B0A0146048004DC
301,2014-08-27 07:57:19,18,00FFFF00080A00010FFF277101D00427046E
302,2014-08-27 07:57:58,18,00FFFF00070A00010FFF000001F403ED043A
303,2014-08-27 08:01:07,18,00FFFF00010A00010FFF26FB01D2040D044B
304,2014-08-27 08:01:25,18,00FFFF00040A00010FFF274001BE0416045A
305,2014-08-27 08:01:33,18,00FFFF00090A00010FFF274B01BC04450485
306,2014-08-27 08:01:37,18,00FFFF00020A00010FE526C001DA04070450
307,2014-08-27 08:01:46,18,00FFFF00030A00010FFF2D0800FC047904D6
308,2014-08-27 08:02:03,18,00FFFF00050A00010FE62D6100F9047604C7
309,2014-08-27 08:02:17,18,00FFFF00060A00010FAE2A5A0156046D04C0
310,2014-08-27 08:02:19,18,00FFFF00080A00010FFF275201D00435047B
311,2014-08-27 08:02:58,18,00FFFF00070A00010FFF000001F603EE043B
312,2014-08-27 08:06:07,18,00FFFF00010A00010FFF26FB01D8040D044B
313,2014-08-27 08:06:25,18,00FFFF00040A00010FFF276701BC0416045C
314,2014-08-27 08:06:33,18,00FFFF00090A00010FFF275501BE04500490
315,2014-08-27 08:06:37,18,00FFFF00020A00010FE426CE01DA0409044E
316,2014-08-27 08:06:46,18,00FFFF00030A00010FFF2CC90104046F04CA
317,2014-08-27 08:07:03,18,00FFFF00050A00010FE72D2500FE047804C3
318,2014-08-27 08:07:17,18,00FFFF00060A00010FAC2905018604360482
319,2014-08-27 08:07:19,18,00FFFF00080A00010FFF277A01CC043E0482
320,2014-08-27 08:07:58,18,00FFFF00070A00010FFF000001FA03EA0439
321,2014-08-27 08:11:07,18,00FFFF00010A00010FFF270401D4040C0448
322,2014-08-27 08:11:25,18,00FFFF00040A00010FFF274F01BE041C0461
323,2014-08-27 08:11:33,18,00FFFF00090A00010FFF27D101A8045D04A0
324,2014-08-27 08:11:37,18,00FFFF00020A00010FE726B701E004070445
325,2014-08-27 08:11:46,18,00FFFF00030A00010FFF2C160116046C04C6
326,2014-08-27 08:12:03,18,00FFFF00050A00010FE62C3C0116047304C0
327,2014-08-27 08:12:17,18,00FFFF00060A00010FAD284A01A4042D0473
328,2014-08-27 08:12:19,18,00FFFF00080A00010FFF282001B0045604A5
329,2014-08-27 08:12:58,18,00FFFF00070A00010FFF0000020003E70435
330,2014-08-27 08:16:07,18,00FFFF00010A00010FFF26E901D404140453
331,2014-08-27 08:16:25,18,00FFFF00040A00010FFF278301A40427046A
332,2014-08-27 08:16:33,18,00FFFF00090A00010FFF29120174048904DE
333,2014-08-27 08:16:37,18,00FFFF00020A00010FE426BC01CE040F0452
334,2014-08-27 08:16:46,18,00FFFF00030A00010FFF2B6F0126047804CE
335,2014-08-27 08:17:03,18,00FFFF00050A00010FE92B730126047A04CB
336,2014-08-27 08:17:17,18,00FFFF00060A00010FAC27A501BA0425046B
337,2014-08-27 08:17:20,18,00FFFF00080A00010FFF29C8016E047B04D4
338,2014-08-27 08:17:58,18,00FFFF00070A00010FFF0000FFFF03E70436
339,2014-08-27 08:21:07,18,00FFFF00010A00010FFF270701C20420045A
340,2014-08-27 08:21:25,18,00FFFF00040A00010FFF27BD019E04330476
341,2014-08-27 08:21:33,18,00FFFF00090A00010FFF2A030149048904D1
342,2014-08-27 08:21:37,18,00FFFF00020A00010FE426D701C90415045B
343,2014-08-27 08:21:46,18,00FFFF00030A00010FFF2B2F0126047604B5
344,2014-08-27 08:22:03,18,00FFFF00050A00010FE52B8E0122047E04E0
345,2014-08-27 08:22:17,18,00FFFF00060A00010FAD27A301B8041F0463
346,2014-08-27 08:22:20,18,00FFFF00080A00010FFF29AD016604500497
347,2014-08-27 08:22:58,18,00FFFF00070A00010FFF0000FFFF03E90438
348,2014-08-27 08:26:07,18,00FFFF00010A00010FFF278D01AF041E0458
349,2014-08-27 08:26:25,18,00FFFF00040A00010FFF28030194045C048D
350,2014-08-27 08:26:33,18,00FFFF00090A00010FFF2A890138048304CC
351,2014-08-27 08:26:37,18,00FFFF00020A00010FE4272101C0041E0464
352,2014-08-27 08:26:46,18,00FFFF00030A00010FFF2C180110047704CF
353,2014-08-27 08:27:03,18,00FFFF00050A00010FE62BBD011E047D04C5
354,2014-08-27 08:27:17,18,00FFFF00060A00010FAD275B01C2041C0460
355,2014-08-27 08:27:20,18,00FFFF00080A00010FFF292F017C046D04B8
